Site	Genotype	Timepoint	Treatment	Treatment_Temp_Setpoint	Novogene_R.	treatment_timepoint
MoteLooeNursery	50	T3	High	39	RE156	High_T3
MoteLooeNursery	62	T3	High	39	RE157	High_T3
MoteLooeNursery	CM5	T3	High	39	RE158	High_T3
MoteLooeNursery	07	T4	Control	30	RE159	Control_T4
MoteLooeNursery	31	T4	Control	30	RE160	Control_T4
MoteLooeNursery	34	T4	Control	30	RE161	Control_T4
MoteLooeNursery	41	T4	Control	30	RE162	Control_T4
MoteLooeNursery	48	T4	Control	30	RE163	Control_T4
MoteLooeNursery	50	T4	Control	30	RE164	Control_T4
MoteLooeNursery	62	T4	Control	30	RE165	Control_T4
MoteLooeNursery	CM5	T4	Control	30	RE166	Control_T4
MoteLooeNursery	07	T4	Low	34	RE167	Low_T4
MoteLooeNursery	31	T4	Low	34	RE168	Low_T4
MoteLooeNursery	34	T4	Low	34	RE169	Low_T4
MoteLooeNursery	41	T4	Low	34	RE170	Low_T4
MoteLooeNursery	48	T4	Low	34	RE171	Low_T4
MoteLooeNursery	50	T4	Low	34	RE172	Low_T4
MoteLooeNursery	62	T4	Low	34	RE173	Low_T4
MoteLooeNursery	CM5	T4	Low	34	RE174	Low_T4
MoteLooeNursery	07	T4	Medium	37	RE175	Medium_T4
MoteLooeNursery	31	T4	Medium	37	RE176	Medium_T4
MoteLooeNursery	34	T4	Medium	37	RE177	Medium_T4
MoteLooeNursery	41	T4	Medium	37	RE178	Medium_T4
MoteLooeNursery	48	T4	Medium	37	RE179	Medium_T4
MoteLooeNursery	50	T4	Medium	37	RE180	Medium_T4
MoteLooeNursery	62	T4	Medium	37	RE181	Medium_T4
MoteLooeNursery	CM5	T4	Medium	37	RE182	Medium_T4
MoteLooeNursery	07	T4	High	39	RE183	High_T4
MoteLooeNursery	31	T4	High	39	RE184	High_T4
MoteLooeNursery	34	T4	High	39	RE185	High_T4
MoteLooeNursery	41	T4	High	39	RE186	High_T4
MoteLooeNursery	48	T4	High	39	RE187	High_T4
MoteLooeNursery	50	T4	High	39	RE188	High_T4
MoteLooeNursery	62	T4	High	39	RE189	High_T4
MoteLooeNursery	CM5	T4	High	39	RE190	High_T4
MoteLooeNursery	07	T5	Control	30	RE191	Control_T5
MoteLooeNursery	31	T5	Control	30	RE192	Control_T5
MoteLooeNursery	34	T5	Control	30	RE193	Control_T5
MoteLooeNursery	41	T5	Control	30	RE194	Control_T5
MoteLooeNursery	48	T5	Control	30	RE195	Control_T5
MoteLooeNursery	50	T5	Control	30	RE196	Control_T5
MoteLooeNursery	CM5	T5	Control	30	RE197	Control_T5
MoteLooeNursery	62	T5	Control	30	RE198	Control_T5
MoteLooeNursery	07	T5	Low	34	RE199	Low_T5
MoteLooeNursery	31	T5	Low	34	RE200	Low_T5
MoteLooeNursery	34	T5	Low	34	RR143	Low_T5
MoteLooeNursery	41	T5	Low	34	RR144	Low_T5
MoteLooeNursery	48	T5	Low	34	RR145	Low_T5
MoteLooeNursery	50	T5	Low	34	RR146	Low_T5
MoteLooeNursery	62	T5	Low	34	RR147	Low_T5
MoteLooeNursery	CM5	T5	Low	34	RR148	Low_T5
MoteLooeNursery	07	T5	Medium	37	RR149	Medium_T5
MoteLooeNursery	31	T5	Medium	37	RR150	Medium_T5
MoteLooeNursery	34	T5	Medium	37	RR151	Medium_T5
MoteLooeNursery	41	T5	Medium	37	RR152	Medium_T5
MoteLooeNursery	48	T5	Medium	37	RR153	Medium_T5
MoteLooeNursery	50	T5	Medium	37	RR154	Medium_T5
MoteLooeNursery	62	T5	Medium	37	RR155	Medium_T5
MoteLooeNursery	CM5	T5	Medium	37	RR156	Medium_T5
MoteLooeNursery	07	T5	High	39	RR157	High_T5
MoteLooeNursery	31	T5	High	39	RR158	High_T5
MoteLooeNursery	34	T5	High	39	RR159	High_T5
MoteLooeNursery	41	T5	High	39	RR160	High_T5
MoteLooeNursery	48	T5	High	39	RR161	High_T5
MoteLooeNursery	50	T5	High	39	RR162	High_T5
MoteLooeNursery	62	T5	High	39	RR163	High_T5
MoteLooeNursery	CM5	T5	High	39	RR164	High_T5
